    DB 0,0,0,0,102,102,0,0,102,102,0,0,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,188,188,0,0,188,188,0,0,188,188,102,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,102,102,0,0,102,102,0,0,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; DOG  (01_DOG.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,222,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,222,222,222,0,0,0,222,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,222,222,222,222,0,0,222,222,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,222,222,222,222,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,222,222,0,222,222,222,222,222,0,222,222,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,222,222,222,222,222,0,0,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,222,222,222,222,0,0,0,0,0,0,222,222,222,222,0,0,0,0,0,0,0,222,222,222,0,0,0,0,0
    DB 0,0,0,15,15,15,15,15,0,218,218,0,15,15,222,222,222,203,222,222,222,222,222,0,222,222,222,0,0,0,0,0
    DB 0,0,0,15,15,15,15,15,0,218,218,0,15,15,222,222,222,203,222,222,222,222,222,0,222,222,222,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,0,0,15,15,15,222,203,203,222,222,222,222,222,222,0,222,222,0,0,0,0,0,0
    DB 0,0,0,0,0,0,203,203,203,203,203,203,203,203,203,203,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,222,222,15,15,15,15,15,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,222,222,222,222,15,15,15,15,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,222,222,0,0,0,0,222,222,15,0,222,222,222,222,222,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,222,222,0,0,0,0,222,222,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,0,0,0,0,15,15,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,0,0,0,0,15,15,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; EGG  (02_EGG.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,188,188,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,188,188,188,188,0,0,0,0,0,0
    DB 0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,188,188,188,188,188,188,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,188,188,188,188,188,188,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,15,15,15,15,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,15,15,15,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,15,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; SUN  (03_SUN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,226,226,0,0,0,0,0,0,214,226,226,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,226,226,214,0,0,0,0,0,0,214,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,214,214,0,0,0,226,226,226,226,226,226,226,226,0,0,0,0,0,226,226,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,226,226,226,226,226,226,226,0,0,0,226,226,214,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,226,226,15,15,15,15,226,226,226,226,226,226,226,214,0,0,214,214,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,226,15,15,15,15,15,15,226,226,226,226,226,226,226,214,0,0,0,0,0,0,0
    DB 0,0,0,0,226,226,226,0,0,226,226,226,15,15,15,15,226,226,226,226,226,226,226,226,226,214,0,0,0,0,0,0
    DB 0,0,0,0,226,226,226,0,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,214,0,0,0,0,0,0
    DB 0,0,0,0,214,214,214,0,226,226,226,226,226,226,0,0,226,226,226,226,0,0,226,226,226,226,214,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,226,226,226,226,226,226,0,0,226,226,226,226,0,0,226,226,226,226,214,0,0,226,226,226
    DB 0,0,0,0,0,0,0,0,226,226,226,226,226,226,0,0,226,226,226,226,0,0,226,226,226,226,214,0,0,226,226,214
    DB 0,0,0,15,0,0,0,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,214,0,0,226,214,214
    DB 0,0,0,0,0,0,0,0,226,226,226,226,226,0,226,226,226,226,226,226,0,226,226,226,226,226,214,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,226,226,226,226,0,0,0,0,0,0,0,0,226,226,226,226,214,214,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,226,226,226,226,226,0,0,0,0,0,0,226,226,226,226,214,214,0,0,0,0,0,0
    DB 0,0,0,0,226,226,0,0,0,214,214,226,226,226,226,226,226,226,226,226,226,226,226,214,214,214,0,0,0,0,0,0
    DB 0,0,0,0,226,226,214,0,0,0,214,214,214,226,226,226,226,226,226,226,226,214,214,214,214,214,0,0,0,0,0,0
    DB 0,0,0,0,214,214,0,0,0,0,0,0,0,214,214,214,214,214,214,214,214,214,214,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,0,0,0,0,0,0,0,0,226,226,214,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,214,214,0,0,0,0,0,0,0,0,214,214,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,214,214,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,214,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; HAT  (04_HAT.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,180,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,223,180,180,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,223,180,180,180,180,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,180,180,180,180,180,180,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,180,180,180,180,180,180,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,180,180,180,180,180,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,196,196,196,196,196,196,196,196,196,196,196,196,196,196,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,223,223,180,180,180,180,180,180,180,180,180,180,180,180,223,223,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,223,223,223,180,180,180,0,0,0,0,0,0,0,0,0,0,180,180,223,223,223,223,0,0,0,0,0
    DB 0,0,0,223,223,223,223,180,180,180,0,94,94,94,94,94,94,94,94,94,94,0,180,180,180,223,223,223,223,0,0,0
    DB 0,0,223,223,223,223,180,180,180,0,94,94,94,94,94,94,94,94,94,94,94,94,0,180,180,180,180,223,223,223,0,0
    DB 0,223,223,223,223,223,180,180,180,0,94,94,94,94,94,94,94,94,94,94,94,94,0,180,180,180,180,223,223,223,223,0
    DB 0,223,223,223,223,223,180,180,180,0,94,94,94,94,94,94,94,94,94,94,94,94,0,180,180,180,180,223,223,223,223,0
    DB 0,223,223,223,223,223,180,180,180,0,94,94,94,94,94,94,94,94,94,94,94,94,0,180,180,180,180,223,223,223,223,0
    DB 0,0,223,223,223,223,180,180,180,180,0,94,94,94,94,94,94,94,94,94,94,0,180,180,180,180,223,223,223,223,0,0
    DB 0,0,0,223,223,223,223,180,180,180,180,0,0,94,94,94,94,94,94,0,0,180,180,180,180,223,223,223,223,0,0,0
    DB 0,0,0,0,0,223,223,223,223,180,180,180,180,0,0,0,0,0,0,180,180,180,180,223,223,223,223,0,0,0,0,0
    DB 0,0,0,0,0,0,0,223,223,223,223,223,180,180,180,180,180,180,180,180,223,223,223,223,223,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,223,223,223,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; BAG  (05_BAG.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,167,167,167,167,167,124,124,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,167,167,0,0,0,0,0,124,124,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,167,167,167,0,0,0,0,0,124,124,124,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,124,0,124,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,210,210,210,167,167,167,167,167,167,167,167,124,124,0,124,124,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,210,210,167,167,167,167,167,167,167,167,167,124,124,0,124,124,124,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,210,167,167,167,167,167,167,167,167,167,167,124,124,0,124,124,124,124,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,210,167,167,167,167,167,167,167,167,167,124,124,124,0,124,94,94,124,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,124,124,124,124,124,124,167,167,167,167,167,124,94,124,0,124,0,94,124,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,124,124,124,124,124,124,124,167,167,167,167,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,0,0,210,210,210,210,210,210,210,124,124,167,167,167,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,0,210,210,210,210,210,210,210,210,210,124,124,167,167,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,210,210,210,167,167,167,167,167,210,210,210,124,124,124,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,210,210,167,167,167,167,167,167,210,210,210,124,124,124,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,210,210,167,167,167,167,167,167,210,210,210,124,124,124,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,167,167,167,167,167,167,167,167,167,167,167,124,124,124,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,167,167,167,167,167,167,167,167,167,167,167,124,124,124,124,94,124,0,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,167,167,167,167,167,167,167,167,167,167,124,124,124,124,124,94,124,124,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,124,124,167,167,167,167,167,167,167,124,124,124,124,124,124,94,124,124,124,0,137,124,0,0,0,0,0,0,0
    DB 0,0,0,124,124,124,124,124,124,124,124,124,124,94,94,94,94,94,94,94,94,94,137,137,124,0,0,0,0,0,0,0
    DB 0,0,0,0,124,124,124,124,124,124,124,124,94,94,94,94,94,94,94,94,94,124,124,124,124,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; CUP  (06_CUP.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
